Found tokenised file
Loaded tokenised file
Total trainable parameters: 205,629,440
Training:
Batch 0 | Loss: 11.3079 | Perplexity: 81462.1483
Batch 1 | Loss: 10.6333 | Perplexity: 41494.4551
Batch 2 | Loss: 10.0337 | Perplexity: 22780.7767
Batch 3 | Loss: 9.7308 | Perplexity: 16828.3088
Batch 4 | Loss: 9.4178 | Perplexity: 12304.9047
Batch 5 | Loss: 9.2904 | Perplexity: 10833.9457
Batch 6 | Loss: 9.1957 | Perplexity: 9854.9605
Batch 7 | Loss: 9.0565 | Perplexity: 8574.0271
Batch 8 | Loss: 8.8872 | Perplexity: 7238.7664
Batch 9 | Loss: 8.6674 | Perplexity: 5810.3859
Batch 10 | Loss: 8.6227 | Perplexity: 5556.6424
Batch 11 | Loss: 8.4154 | Perplexity: 4516.0365

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
torch/profiler/profiler.py(448): _get_distributed_in...         0.00%      12.050us         0.00%      26.450us      26.450us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
        torch/distributed/__init__.py(17): is_available         0.00%       4.210us         0.00%       7.070us       7.070us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
                            <built-in function hasattr>         0.00%     105.720us         0.00%     105.720us       0.988us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           107  
torch/distributed/distributed_c10d.py(1350): is_init...         0.00%       4.490us         0.00%       7.330us       7.330us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
      torch/distributed/distributed_c10d.py(773): WORLD         0.00%       2.580us         0.00%       2.840us       2.840us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
torch/distributed/distributed_c10d.py(644): default_...         0.00%       0.260us         0.00%       0.260us       0.260us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B             1  
                            <built-in function getattr>         0.01%       1.646ms         0.01%       1.646ms       0.202us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          8149  
<built-in method items of dict object at 0x7fb8b9fd3...         0.00%     474.750us         0.00%     474.750us       0.178us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2662  
          torch/nn/modules/module.py(1954): __getattr__         0.09%      23.602ms         0.09%      23.602ms       1.035us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         22809  
                            nn.Module: BatchGenerator_0         0.00%     333.710us         2.46%     681.482ms       6.747ms       0.000us         0.00%       0.000us       0.000us       6.31 MB           0 B           0 B           0 B           101  
<built-in method _get_tracing_state of pybind11_buil...         0.07%      20.203ms         0.07%      20.203ms       1.460us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         13837  
                   transformer_decoder.py(562): forward         0.07%      19.262ms         2.45%     680.272ms       6.735ms       0.000us         0.00%       0.000us       0.000us       6.31 MB           0 B           0 B           0 B           101  
                                <built-in function len>         0.00%     102.920us         0.00%     102.920us       0.444us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B           232  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 27.736s
Self CUDA time total: 19.589s

Saved trace.json
