Found tokenised file
Loaded tokenised file
Total trainable parameters: 95,233,536
Training:
Batch 0 | Loss: 11.3348 | Perplexity: 83684.2016
Batch 1 | Loss: 11.2006 | Perplexity: 73171.1689
Batch 2 | Loss: 10.2875 | Perplexity: 29362.5575
Batch 3 | Loss: 9.8096 | Perplexity: 18208.3428
Batch 4 | Loss: 9.6419 | Perplexity: 15396.3648
Batch 5 | Loss: 9.5053 | Perplexity: 13431.2279
Batch 6 | Loss: 9.2760 | Perplexity: 10678.1535
Batch 7 | Loss: 9.2049 | Perplexity: 9946.1972
Batch 8 | Loss: 9.0930 | Perplexity: 8892.7604
Batch 9 | Loss: 8.9816 | Perplexity: 7955.4173
Batch 10 | Loss: 8.9021 | Perplexity: 7347.4050
Batch 11 | Loss: 8.8439 | Perplexity: 6931.8274

 CUDA 
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                     aten::_unsafe_view         0.06%      62.237ms         0.06%      62.237ms       5.453us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         11413  
                                            aten::chunk         0.01%      12.428ms         0.11%     111.038ms      45.808us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2424  
                                            aten::split         0.04%      39.711ms         0.10%      98.611ms      40.681us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2424  
                                           aten::narrow         0.04%      36.058ms         0.11%     111.141ms      12.505us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          8888  
                                            aten::slice         0.06%      61.132ms         0.08%      81.535ms       8.871us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          9191  
                                   aten::_reshape_alias         0.02%      18.733ms         0.02%      18.733ms       5.796us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          3232  
                                        aten::transpose         0.14%     145.481ms         0.20%     197.978ms      10.052us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B         19695  
                                            aten::alias         0.01%       8.883ms         0.01%       8.883ms       3.665us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2424  
                                        aten::unsqueeze         0.02%      15.408ms         0.02%      19.605ms       8.175us       0.000us         0.00%       0.000us       0.000us           0 B           0 B           0 B           0 B          2398  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 101.244s
Self CUDA time total: 103.354s

Saved trace.json
